equipments = {

	# heavy_tank_equipment = {
	# 	is_archetype = yes
	# 	is_buildable = no
	# 	type = armor
	# 	group_by = archetype
		
	# 	interface_category = interface_category_armor
		
	# 	upgrades = {
	# 		tank_reliability_upgrade
	# 		tank_engine_upgrade
	# 		tank_armor_upgrade
	# 		tank_gun_upgrade
	# 	}
		
	# 	#Misc Abilities
	# 	maximum_speed = 3.3
	# 	reliability = 0.55

	# 	#Defensive Abilities
	# 	defense = 12
	# 	breakthrough = 48.6
	# 	hardness = 0.9
	# 	armor_value = 55

	# 	#Offensive Abilities
	# 	soft_attack = 22
	# 	hard_attack = 20
	# 	ap_attack = 63
	# 	air_attack = 0

	# 	#Space taken in convoy
	# 	lend_lease_cost = 12
		
	# 	build_cost_ic = 50
	# 	resources = {
	# 		steel = 5
	# 		tungsten = 1		
	# 		chromium = 2
	# 	}
	# 	fuel_consumption = 4.4
	# }
	# heavy_tank_artillery_equipment = {
	# 	is_archetype = yes
	# 	is_buildable = no
	# 	family = heavy_tank_equipment
	# 	type = {
	# 		armor
	# 		artillery
	# 	}
	# 	group_by = archetype
		
	# 	interface_category = interface_category_armor
		
	# 	upgrades = {
	# 		tank_reliability_upgrade
	# 		tank_engine_upgrade
	# 		tank_armor_upgrade
	# 		tank_art_upgrade
	# 	}
		
	# 	#Misc Abilities
	# 	maximum_speed = 6.1
	# 	reliability = 0.6

	# 	#Defensive Abilities
	# 	defense = 9
	# 	breakthrough = 7
	# 	hardness = 0.80
	# 	armor_value = 56

	# 	#Offensive Abilities
	# 	soft_attack = 44
	# 	hard_attack = 10
	# 	ap_attack = 7
	# 	air_attack = 0
		
	# 	#Space taken in convoy
	# 	lend_lease_cost = 12
		
	# 	build_cost_ic = 50
	# 	resources = {
	# 		steel = 4
	# 		tungsten = 1		
	# 		chromium = 2
	# 	}	
 #        fuel_consumption = 2.2		
	# }
	# heavy_tank_destroyer_equipment = {
	# 	is_archetype = yes
	# 	is_buildable = no
	# 	family = heavy_tank_equipment
	# 	type = {
	# 		armor
	# 		anti_tank
	# 	}
	# 	group_by = archetype
		
	# 	interface_category = interface_category_armor
		
	# 	upgrades = {
	# 		tank_reliability_upgrade
	# 		tank_engine_upgrade
	# 		tank_armor_upgrade
	# 		tank_at_upgrade
	# 	}
		
	# 	#Misc Abilities
	# 	maximum_speed = 5.9
	# 	reliability = 0.6

	# 	#Defensive Abilities
	# 	defense = 8
	# 	breakthrough = 8
	# 	hardness = 0.9
	# 	armor_value = 75

	# 	#Offensive Abilities
	# 	soft_attack = 6
	# 	hard_attack = 40
	# 	ap_attack = 75
	# 	air_attack = 0
		
	# 	build_cost_ic = 50
		
	# 	#Space taken in convoy
	# 	lend_lease_cost = 12
		
	# 	resources = {
	# 		steel = 4
	# 		tungsten = 1		
	# 		chromium = 2
	# 	}
	# 	fuel_consumption = 2.2
	# }

	# # 1934
	# heavy_tank_equipment_1934 = {
	# 	archetype = heavy_tank_equipment		
	# 	priority = 90
	# 	visual_level = 0
	# 	year = 1934
	# 	is_convertable = yes
	# 	#Misc Abilities
	# 	maximum_speed = 3.2
	# 	reliability = 0.63

	# 	#Defensive Abilities
	# 	defense = 28
	# 	breakthrough = 47
	# 	armor_value = 70

	# 	#Offensive Abilities
	# 	soft_attack = 30
	# 	hard_attack = 20
	# 	ap_attack = 66
		
 #        build_cost_ic = 41
	# }
	# heavy_tank_equipment_1937 = {
	# 	archetype = heavy_tank_equipment		
	# 	priority = 90
	# 	visual_level = 0
	# 	year = 1937
	# 	is_convertable = yes
	# 	#Misc Abilities
	# 	maximum_speed = 4.1
	# 	reliability = 0.66

	# 	#Defensive Abilities
	# 	defense = 31
	# 	breakthrough = 59
	# 	armor_value = 85

	# 	#Offensive Abilities
	# 	soft_attack = 34
	# 	hard_attack = 27
	# 	ap_attack = 78
	# 	fuel_consumption = 4.6
 #        build_cost_ic = 42
	# }
 #    heavy_tank_equipment_1939 = {
	# 	archetype = heavy_tank_equipment
	# 	parent = heavy_tank_equipment_1934
	# 	parent = heavy_tank_equipment_1937
	# 	priority = 90
	# 	visual_level = 1
	# 	year = 1941
	# 	is_convertable = yes
		
	# 	#Misc Abilities
	# 	maximum_speed = 4.7
	# 	reliability = 0.68

	# 	#Defensive Abilities
	# 	defense = 33
	# 	breakthrough = 67
	# 	armor_value = 95
		
	# 	fuel_consumption = 4.8
	# 	#Offensive Abilities
	# 	soft_attack = 36
	# 	hard_attack = 34
	# 	ap_attack = 91
		
	# 	build_cost_ic = 46
		
	# }
	# # 1941
	# heavy_tank_equipment_1941 = {
	# 	archetype = heavy_tank_equipment
	# 	parent = heavy_tank_equipment_1939
	# 	priority = 90
	# 	visual_level = 1
	# 	year = 1941
	# 	is_convertable = yes
		
	# 	#Misc Abilities
	# 	maximum_speed = 5.3
	# 	reliability = 0.70

	# 	#Defensive Abilities
	# 	defense = 35
	# 	breakthrough = 75
	# 	armor_value = 105
		
	# 	fuel_consumption = 5.0
	# 	#Offensive Abilities
	# 	soft_attack = 42
	# 	hard_attack = 40
	# 	ap_attack = 101
		
	# 	build_cost_ic = 50
		
	# }
 #     # Tiger I  1942
	# heavy_tank_equipment_1942 = {
	# 	year = 1942
	# 	archetype = heavy_tank_equipment
	# 	parent = heavy_tank_equipment_1934
	# 	priority = 50
	# 	visual_level = 1
	# 	is_convertable = yes
		
	# 	#Misc Abilities
	# 	maximum_speed = 5.6
	# 	reliability = 0.71

	# 	#Defensive Abilities
	# 	defense = 36
	# 	breakthrough = 79
	# 	armor_value = 110
		
	# 	fuel_consumption = 5.2
	# 	#Offensive Abilities
	# 	soft_attack = 43
	# 	hard_attack = 42
	# 	ap_attack = 106
		
	# 	build_cost_ic = 52 
	# }
	
	# # 1943
	# heavy_tank_equipment_1943 = {
	# 	archetype = heavy_tank_equipment
	# 	parent = heavy_tank_equipment_1941
	# 	priority = 90
	# 	visual_level = 2
	# 	year = 1943
	# 	is_convertable = yes

	# 	#Misc Abilities
	# 	maximum_speed = 5.9
	# 	reliability = 0.72

	# 	#Defensive Abilities
	# 	defense = 37
	# 	breakthrough = 83
	# 	armor_value = 115
		
	# 	fuel_consumption = 5.4
	# 	#Offensive Abilities
	# 	soft_attack = 45
	# 	hard_attack = 44
	# 	ap_attack = 111
		
	# 	build_cost_ic = 54
	# }
	# # Tiger II  1944
	# heavy_tank_equipment_1944 = {
	# 	year = 1944
	# 	archetype = heavy_tank_equipment
	# 	parent = heavy_tank_equipment_1942
	# 	priority = 50
	# 	visual_level = 2
	# 	is_convertable = yes
		
	# 	#Misc Abilities
	# 	maximum_speed = 6.2
